//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
tmcrsInitTex                             = 0x00147320; // type:func    (Size->4060)  
tmcrsTransTex                            = 0x00148300; // type:func    (Size->256)   
tmcrsGetTex1Register                     = 0x00148400; // type:func    (Size->196)   
tmcrsTexIntrFunc                         = 0x001484D0; // type:func    (Size->792)   
tmcrsTransAlphaTex                       = 0x001487F0; // type:func    (Size->872)   
tmcrsEndTex                              = 0x00148B60; // type:func    (Size->296)   
tmcrsStartTex                            = 0x00148C90; // type:func    (Size->128)   
tmcrsFinishTex                           = 0x00148D10; // type:func    (Size->100)   
tmcrsSetMipMapProcess                    = 0x00148D80; // type:func    (Size->32)    
tmcrsSetMipMapLength                     = 0x00148DA0; // type:func    (Size->52)    
tmcrsGetTexData                          = 0x00148DE0; // type:func    (Size->344)   
tmcrsResetScrollAnimTex                  = 0x00148F40; // type:func    (Size->24)    
tmcrsSetScrollTex                        = 0x00148F60; // type:func    (Size->184)   
tmcrsScrollTex                           = 0x00149020; // type:func    (Size->2084)  
tmcrsAnimTex                             = 0x00149850; // type:func    (Size->748)   
tmcrsSetDrawMipMapNo                     = 0x00149B40; // type:func    (Size->32)    
tmcrsInitBG                              = 0x00149B60; // type:func    (Size->744)   
tmcrsSetBGFog                            = 0x00149E50; // type:func    (Size->32)    
tmcrsSetBGDrawFlag                       = 0x00149E70; // type:func    (Size->32)    
tmcrsSetBGColor                          = 0x00149E90; // type:func    (Size->76)    
tmcrsSetBGNo                             = 0x00149EE0; // type:func    (Size->32)    
tmcrsDrawBG                              = 0x00149F00; // type:func    (Size->668)   
tmcrsEndBG                               = 0x0014A1A0; // type:func    (Size->56)    
tmcrsInitObject                          = 0x0014A1E0; // type:func    (Size->2368)  
tmcrsCheckObjectAlpha                    = 0x0014AB20; // type:func    (Size->240)   
tmcrsMappingObjectTexture                = 0x0014AC10; // type:func    (Size->860)   
tmcrsResetAllObject                      = 0x0014AF70; // type:func    (Size->100)   
tmcrsResetObject                         = 0x0014AFE0; // type:func    (Size->1656)  
tmcrsSetObjectDrawLength                 = 0x0014B660; // type:func    (Size->32)    
tmcrsSetObjectHitLength                  = 0x0014B680; // type:func    (Size->40)    
tmcrsSetObjectBound                      = 0x0014B6B0; // type:func    (Size->212)   
tmcrsSetObjectWeight                     = 0x0014B790; // type:func    (Size->72)    
tmcrsGetObjectPosition                   = 0x0014B7E0; // type:func    (Size->140)   
tmcrsSetObjectBonk                       = 0x0014B870; // type:func    (Size->192)   
tmcrsSetObjectBonkLength                 = 0x0014B930; // type:func    (Size->68)    
tmcrsGetObjectBonk                       = 0x0014B980; // type:func    (Size->52)    
tmcrsSetObjectAttr                       = 0x0014B9C0; // type:func    (Size->60)    
tmcrsSetObjectDrawFlag                   = 0x0014BA00; // type:func    (Size->60)    
tmcrsGetObjectDrawFlag                   = 0x0014BA40; // type:func    (Size->52)    
tmcrsSetObjectScissorFlag                = 0x0014BA80; // type:func    (Size->60)    
tmcrsMoveObject                          = 0x0014BAC0; // type:func    (Size->752)   
tmcrsMoveObject2                         = 0x0014BDB0; // type:func    (Size->464)   
tmcrsMoveObject2XYZ                      = 0x0014BF80; // type:func    (Size->468)   
tmcrsMoveObjectMat                       = 0x0014C160; // type:func    (Size->292)   
tmcrsGetObjectCollision                  = 0x0014C290; // type:func    (Size->1768)  
tmcrsCheckObjectCollision                = 0x0014C980; // type:func    (Size->5332)  
tmcrsGetObjectBonkCollision              = 0x0014DE60; // type:func    (Size->1152)  
tmcrsCalcObject                          = 0x0014E2E0; // type:func    (Size->100)   
tmcrsCalcObjectUnit                      = 0x0014E350; // type:func    (Size->576)   
tmcrsCalcObjectAbs                       = 0x0014E590; // type:func    (Size->1032)  
tmcrsCalcObjectMatrix                    = 0x0014E9A0; // type:func    (Size->556)   
tmcrsCalcObjectLocal                     = 0x0014EBD0; // type:func    (Size->2048)  
tmcrsCalcObjectWorld                     = 0x0014F3D0; // type:func    (Size->500)   
tmcrsCalcObjectBound                     = 0x0014F5D0; // type:func    (Size->1928)  
tmcrsCalcObjectDivide                    = 0x0014FD60; // type:func    (Size->1664)  
tmcrsCalcObjectGravity                   = 0x001503E0; // type:func    (Size->384)   
tmcrsBreakObject                         = 0x00150560; // type:func    (Size->2736)  
tmcrsGetObjectLight                      = 0x00151010; // type:func    (Size->800)   
tmcrsDrawObject                          = 0x00151330; // type:func    (Size->1472)  
tmcrsDrawObjectVIF1                      = 0x001518F0; // type:func    (Size->572)   
tmcrsDrawObjectDivideVIF1                = 0x00151B30; // type:func    (Size->636)   
tmcrsDrawObjectSprite                    = 0x00151DB0; // type:func    (Size->532)   
tmcrsDrawObjectAlpha                     = 0x00151FD0; // type:func    (Size->512)   
tmcrsDrawObjectDivideAlpha               = 0x001521D0; // type:func    (Size->584)   
tmcrsSetObjectBlockData                  = 0x00152420; // type:func    (Size->312)   
tmcrsEndObject                           = 0x00152560; // type:func    (Size->340)   
tmcrsInitEvent                           = 0x001526C0; // type:func    (Size->1408)  
tmcrsEndEvent                            = 0x00152C40; // type:func    (Size->144)   
tmcrsResetEventModel                     = 0x00152CD0; // type:func    (Size->340)   
tmcrsGetEventModelFrame                  = 0x00152E30; // type:func    (Size->92)    
tmcrsDrawEventModel                      = 0x00152E90; // type:func    (Size->1268)  
tmcrsCalcEventModel                      = 0x00153390; // type:func    (Size->1268)  
tmcrsGetEventModelHit                    = 0x00153890; // type:func    (Size->168)   
tmcrsSetFog                              = 0x00153940; // type:func    (Size->32)    
tmcrsGetArea                             = 0x00153960; // type:func    (Size->328)   
tmcrsGetCenterPos                        = 0x00153AB0; // type:func    (Size->128)   
tmcrsChangeNo                            = 0x00153B30; // type:func    (Size->284)   
tmcrsResetRailCollision                  = 0x00153C50; // type:func    (Size->104)   
tmcrsSetRailCollision                    = 0x00153CC0; // type:func    (Size->52)    
tmcrsResetHitCollision                   = 0x00153D00; // type:func    (Size->132)   
tmcrsSetHitCollision                     = 0x00153D90; // type:func    (Size->192)   
tmcrsGetDrawArea                         = 0x00153E50; // type:func    (Size->2820)  
tmcrsCheckDrawArea                       = 0x00154960; // type:func    (Size->500)   
tmcrsSetViewAngle                        = 0x00154B60; // type:func    (Size->32)    
tmcrsSetMipModelLevel                    = 0x00154B80; // type:func    (Size->32)    
David_CheckBaseBlock                     = 0x00154BA0; // type:func    (Size->472)   
David_PutRaysInVU0                       = 0x00154D80; // type:func    (Size->120)   
David_GetBaseCollision2                  = 0x00154E00; // type:func    (Size->584)   
David_CheckHitData                       = 0x00155050; // type:func    (Size->520)   
David_GetHitCollision2                   = 0x00155260; // type:func    (Size->364)   
David_tmcrsInitBlockBound                = 0x001553D0; // type:func    (Size->896)   
David_tmcrsGetObjectCollision2           = 0x00155750; // type:func    (Size->212)   
David_tmcrsGetObjectCollision            = 0x00155830; // type:func    (Size->1768)  
tmalphaSetTestReg                        = 0x00155F20; // type:func    (Size->924)   
maQuatSlerp                              = 0x001562C0; // type:func    (Size->428)   
bezierVector                             = 0x00156470; // type:func    (Size->220)   
euler2Quat                               = 0x00156550; // type:func    (Size->528)   
matrix2Euler                             = 0x00156760; // type:func    (Size->644)   
quat2Matrix                              = 0x001569F0; // type:func    (Size->560)   
maIKSet                                  = 0x00156C20; // type:func    (Size->36)    
maMdlMotionMap                           = 0x00156C50; // type:func    (Size->700)   
maMdlMotionInit                          = 0x00156F10; // type:func    (Size->484)   
maMdlMotionInitEnd                       = 0x00157100; // type:func    (Size->56)    
maMdlMotionDirect                        = 0x00157140; // type:func    (Size->608)   
maMdlMotionRealBrendDirect               = 0x001573A0; // type:func    (Size->728)   
maGetMdlMotionFrame                      = 0x00157680; // type:func    (Size->156)   
maMdlMotionRealDirBrendDirect            = 0x00157720; // type:func    (Size->796)   
maMdlMotionRealDirBrendDirect2           = 0x00157A40; // type:func    (Size->820)   
maVuMdlMotionCtrl                        = 0x00157D80; // type:func    (Size->2440)  
//.vu.dlMotionPosDirect                    = 0x00158710; // type:func    (Size->516)   
//.vu.dlMotionRotDirect                    = 0x00158920; // type:func    (Size->452)   
//.vu.dlMotionBrendPosDirect               = 0x00158AF0; // type:func    (Size->972)   
//.vu.dlMotionBrendRotDirect               = 0x00158EC0; // type:func    (Size->844)   
//.vu.dlMotionRealBrendPosDirect           = 0x00159210; // type:func    (Size->568)   
//.vu.dlMotionRealBrendRotDirect           = 0x00159450; // type:func    (Size->504)   
//.vu.dlMotionRealDirBrendPosDirect        = 0x00159650; // type:func    (Size->1064)  
//.vu.dlMotionRealDirBrendRotDirect        = 0x00159A80; // type:func    (Size->680)   
//.vu.dlMotionRealDirBrendPosDirect2       = 0x00159D30; // type:func    (Size->776)   
//.vu.dlMotionRealDirBrendRotDirect2       = 0x0015A040; // type:func    (Size->616)   
maVuMdlIKInit                            = 0x0015A2B0; // type:func    (Size->2504)  
//.vu.dlCoord                              = 0x0015AC80; // type:func    (Size->172)   
maVuMdlIKCtrl                            = 0x0015AD30; // type:func    (Size->1068)  
//.vu.dlIKCoord                            = 0x0015B160; // type:func    (Size->1236)  
//.vu.dlIKComp                             = 0x0015B640; // type:func    (Size->2568)  
maSecMotionInit                          = 0x0015C050; // type:func    (Size->1380)  
maSecMotionCtrl                          = 0x0015C5C0; // type:func    (Size->2244)  
maCreateModelLink                        = 0x0015CE90; // type:func    (Size->1520)  
maCreateModelFree                        = 0x0015D480; // type:func    (Size->40)    
maSetModelMode                           = 0x0015D4B0; // type:func    (Size->156)   
maGetModelScale                          = 0x0015D550; // type:func    (Size->352)   
maSetModelScaleCancel                    = 0x0015D6B0; // type:func    (Size->32)    
maModelChangeInit                        = 0x0015D6D0; // type:func    (Size->672)   
maSecMotionMode                          = 0x0015D970; // type:func    (Size->36)    
maModelChangeSet                         = 0x0015D9A0; // type:func    (Size->932)   
maModelChangeInitEnd                     = 0x0015DD50; // type:func    (Size->40)    
ktmotInit                                = 0x0015DD80; // type:func    (Size->356)   
ktmotInitInfo                            = 0x0015DEF0; // type:func    (Size->116)   
ktmotInitFlip                            = 0x0015DF70; // type:func    (Size->132)   
ktmotCtrl                                = 0x0015E000; // type:func    (Size->328)   
ktmotCtrlAct                             = 0x0015E150; // type:func    (Size->14652) 
ktmotSetNewAnim                          = 0x00161A90; // type:func    (Size->356)   
ktmotSetNewAnim2                         = 0x00161C00; // type:func    (Size->180)   
ktmotEndFreeMotion                       = 0x00161CC0; // type:func    (Size->40)    
ktmotCtrlNormal                          = 0x00161CF0; // type:func    (Size->1564)  
ktmotUpdateCount                         = 0x00162310; // type:func    (Size->376)   
ktmotCtrlSecondly                        = 0x00162490; // type:func    (Size->468)   
ktmotCtrlIK                              = 0x00162670; // type:func    (Size->2912)  
ktmotSetMatrix                           = 0x001631D0; // type:func    (Size->440)   
ktmotGetNumFrame                         = 0x00163390; // type:func    (Size->120)   
ktmotSetFlip                             = 0x00163410; // type:func    (Size->256)   
ktmotUpdateFlip                          = 0x00163510; // type:func    (Size->1808)  
ktactInitCtrl                            = 0x00163C20; // type:func    (Size->3284)  
iktactMakeParam_cmn_max_speed            = 0x00164900; // (Region->MULTID) (Type->FUNC)    (Size->212)   
iktactMakeParam_max_speed                = 0x001649E0; // (Region->MULTID) (Type->FUNC)    (Size->212)   
ktactGetChrParamX10                      = 0x00164AC0; // type:func    (Size->208)   
ktactGetBrdParamX10                      = 0x00164B90; // type:func    (Size->136)   
ktactInitParam2                          = 0x00164C20; // type:func    (Size->508)   
ktactSetParam                            = 0x00164E20; // type:func    (Size->1496)  
ktactInitPos                             = 0x00165400; // type:func    (Size->256)   
ktactInitRequest                         = 0x00165500; // type:func    (Size->208)   
ktactInitInput                           = 0x001655D0; // type:func    (Size->148)   
ktactInitBalance                         = 0x00165670; // type:func    (Size->72)    
ktactResetBalance                        = 0x001656C0; // type:func    (Size->760)   
ktactInitTLinkAll                        = 0x001659C0; // type:func    (Size->120)   
ktactInitTLink                           = 0x00165A40; // type:func    (Size->124)   
ktactResetTrickPointOneSet               = 0x00165AC0; // type:func    (Size->168)   
ktactCommandInit                         = 0x00165B70; // type:func    (Size->280)   
ktactCommandReset                        = 0x00165C90; // type:func    (Size->68)    
ktactCommandResetAll                     = 0x00165CE0; // type:func    (Size->384)   
ktactCommandResetAllForGrind             = 0x00165E60; // type:func    (Size->404)   
ktactCommandResetAllForRevert            = 0x00166000; // type:func    (Size->304)   
ktactCommandResetAllForJump              = 0x00166130; // type:func    (Size->492)   
ktactCommandResetAllForTrick             = 0x00166320; // type:func    (Size->640)   
ktactCommandSet                          = 0x001665A0; // type:func    (Size->1536)  
ktactResetNumPlayTrickInLink             = 0x00166BA0; // type:func    (Size->120)   
ktactRecoverNumPlayTrick                 = 0x00166C20; // type:func    (Size->184)   
ktactSetCaminfo                          = 0x00166CE0; // type:func    (Size->1148)  
ktactSetSeinfo                           = 0x00167160; // type:func    (Size->432)   
ktactGetRotVector                        = 0x00167310; // type:func    (Size->324)   
iktactGetLenXZ                           = 0x00167460; // (Region->MULTID) (Type->FUNC)    (Size->68)    
isbcoreSqrtf                             = 0x001674B0; // (Region->MULTID) (Type->FUNC)    (Size->32)    
ktactPlaySE                              = 0x001674D0; // type:func    (Size->584)   
ktactCtrl                                = 0x00167720; // type:func    (Size->4192)  
iktactGetLen                             = 0x00168780; // (Region->MULTID) (Type->FUNC)    (Size->60)    
ktactSetPadCnt                           = 0x001687C0; // type:func    (Size->940)   
ktactCheckCommand                        = 0x00168B70; // type:func    (Size->2988)  
ktactCheckCmd                            = 0x00169720; // type:func    (Size->1448)  
ktactCheckCmd_1                          = 0x00169CD0; // type:func    (Size->408)   
ktactCheckCmd_2                          = 0x00169E70; // type:func    (Size->584)   
ktactCheckCmd_3                          = 0x0016A0C0; // type:func    (Size->352)   
ktactSetRequest                          = 0x0016A220; // type:func    (Size->5084)  
ktactSetSlidingState                     = 0x0016B600; // type:func    (Size->3396)  
ktactSetSS_grind                         = 0x0016C350; // type:func    (Size->660)   
ktactSetInput0                           = 0x0016C5F0; // type:func    (Size->764)   
iktactMakeParam_return                   = 0x0016C8F0; // (Region->MULTID) (Type->FUNC)    (Size->212)   
ktactSetInput1                           = 0x0016C9D0; // type:func    (Size->5608)  
ktactUpdateBalance                       = 0x0016DFC0; // type:func    (Size->840)   
ktactReflectInput                        = 0x0016E310; // type:func    (Size->540)   
ktactAdj                                 = 0x0016E530; // type:func    (Size->256)   
ktactAdjRot                              = 0x0016E630; // type:func    (Size->4392)  
iktactMakeParam_spin                     = 0x0016F760; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_turn                     = 0x0016F850; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_quick_turn               = 0x0016F940; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_sitting_turn             = 0x0016FA30; // (Region->MULTID) (Type->FUNC)    (Size->236)   
ktactAdjSpeed                            = 0x0016FB20; // type:func    (Size->232)   
ktactAdjSpeed_grind                      = 0x0016FC10; // type:func    (Size->1508)  
ktactAdjSpeed_halfpipe                   = 0x00170200; // type:func    (Size->116)   
ktactAdjSpeed_bonk                       = 0x00170280; // type:func    (Size->164)   
ktactAdjSpeedG                           = 0x00170330; // type:func    (Size->1296)  
ktactGetAdjSpeedOnAir                    = 0x00170840; // type:func    (Size->332)   
ktactAdjSpeedJump                        = 0x00170990; // type:func    (Size->1144)  
iktactMakeParam_jumppower                = 0x00170E10; // (Region->MULTID) (Type->FUNC)    (Size->212)   
ktactAdjSpeedAccel                       = 0x00170EF0; // type:func    (Size->1700)  
ktactAdjSpeedBoard                       = 0x001715A0; // type:func    (Size->288)   
ktactAdjSpeedLimit                       = 0x001716C0; // type:func    (Size->1148)  
ktactAdjSpeedEtc                         = 0x00171B40; // type:func    (Size->116)   
ktactMove                                = 0x00171BC0; // type:func    (Size->9444)  
ktactSetNextPos                          = 0x001740B0; // type:func    (Size->1200)  
ktactMoveAdjPos_halfpipe                 = 0x00174560; // type:func    (Size->448)   
ktactMoveCrash                           = 0x00174720; // type:func    (Size->456)   
ktactGetNoheightReflection               = 0x001748F0; // type:func    (Size->352)   
ktactCheckWall                           = 0x00174A50; // type:func    (Size->796)   
ktactGetWallPlane                        = 0x00174D70; // type:func    (Size->344)   
ktactCheckShadow                         = 0x00174ED0; // type:func    (Size->320)   
ktactProcHitBody                         = 0x00175010; // type:func    (Size->696)   
ktactProcVerticalPlane                   = 0x001752D0; // type:func    (Size->600)   
ktactCheckManual                         = 0x00175530; // type:func    (Size->900)   
ktactMergeHitList                        = 0x001758C0; // type:func    (Size->524)   
ktactMergeHitList_0                      = 0x00175AD0; // type:func    (Size->676)   
ktactMergeHitList_1                      = 0x00175D80; // type:func    (Size->592)   
ktactForcedBailout                       = 0x00175FD0; // type:func    (Size->1404)  
ktactUpdateState                         = 0x00176550; // type:func    (Size->5896)  
ktactUpdateStateByMot                    = 0x00177C60; // type:func    (Size->2388)  
ktactUpdateTrickLink                     = 0x001785C0; // type:func    (Size->1224)  
ktactUpdateGap                           = 0x00178A90; // type:func    (Size->116)   
ktactUpdateSpecialTrick                  = 0x00178B10; // type:func    (Size->300)   
ktactUpdateBoost                         = 0x00178C40; // type:func    (Size->368)   
ktactUpdateParam                         = 0x00178DB0; // type:func    (Size->316)   
ktactUpdateFlipPole                      = 0x00178EF0; // type:func    (Size->380)   
ktactGetCmnMaxSpeed                      = 0x00179070; // type:func    (Size->400)   
ktactSetCrashPow_normal                  = 0x00179200; // type:func    (Size->3328)  
ktactSetCrashPow_touch                   = 0x00179F00; // type:func    (Size->2608)  
iktactMakeParam_landing                  = 0x0017A930; // (Region->MULTID) (Type->FUNC)    (Size->212)   
ktactSetSlant_speed                      = 0x0017AA10; // type:func    (Size->304)   
ktactSetSlant_char_rot                   = 0x0017AB40; // type:func    (Size->264)   
ktactSetNormalPole                       = 0x0017AC50; // type:func    (Size->204)   
ktactGetHeight                           = 0x0017AD20; // type:func    (Size->392)   
ktactGetInnerRotMatrix                   = 0x0017AEB0; // type:func    (Size->116)   
ktactGetDispRotMatrix                    = 0x0017AF30; // type:func    (Size->784)   
ktactGetWaistPos                         = 0x0017B240; // type:func    (Size->256)   
ktactSetHorizonParam                     = 0x0017B340; // type:func    (Size->772)   
ktactSetVerticalityParam                 = 0x0017B650; // type:func    (Size->672)   
ktactUpdateBalanceAdj                    = 0x0017B8F0; // type:func    (Size->464)   
ktactEdgeSpeed                           = 0x0017BAC0; // type:func    (Size->76)    
ktactSpeedAdj                            = 0x0017BB10; // type:func    (Size->828)   
ktactSideSlantToD2C                      = 0x0017BE50; // type:func    (Size->320)   
ktactGetHit_base                         = 0x0017BF90; // type:func    (Size->708)   
ktactGetHit_hit                          = 0x0017C260; // type:func    (Size->1920)  
ktactGetHit_base2                        = 0x0017C9E0; // type:func    (Size->1368)  
ktactTmcrsCol2KtactPos                   = 0x0017CF40; // type:func    (Size->688)   
ktactSbcorePlane2TmcrsCol                = 0x0017D1F0; // type:func    (Size->208)   
ktactRail2SbcorePlane                    = 0x0017D2C0; // type:func    (Size->376)   
ktactGetHit_vector                       = 0x0017D440; // type:func    (Size->1116)  
ktactGetHit_rail_hp                      = 0x0017D8A0; // type:func    (Size->2808)  
ktactGetHit_hp                           = 0x0017E3A0; // type:func    (Size->1196)  
ktactGetHit_out                          = 0x0017E850; // type:func    (Size->324)   
ktactGetHit_bonk                         = 0x0017E9A0; // type:func    (Size->584)   
ktactGetBlockArea                        = 0x0017EBF0; // type:func    (Size->1664)  
ktactSetHeadHipMatrix                    = 0x0017F270; // type:func    (Size->140)   
ktactSetHeadHipOffset                    = 0x0017F300; // type:func    (Size->452)   
sbcoreGetHit                             = 0x0017F4D0; // type:func    (Size->1884)  
sbcoreGetHit2                            = 0x0017FC30; // type:func    (Size->1528)  
ktactUpdateTrickPoint                    = 0x00180230; // type:func    (Size->3236)  
ktactGetTrickPointOneSet                 = 0x00180EE0; // type:func    (Size->228)   
ktactGetTrickLinkRate                    = 0x00180FD0; // type:func    (Size->588)   
ktactAddSpecialTrickCharge               = 0x00181220; // type:func    (Size->484)   
ktactAddBoostCharge                      = 0x00181410; // type:func    (Size->312)   
ktactSetGap                              = 0x00181550; // type:func    (Size->88)    
ktactSetRecover                          = 0x001815B0; // type:func    (Size->288)   
ktactSetGrindToHp                        = 0x001816D0; // type:func    (Size->100)   
ktactSetAccelOnGrind                     = 0x00181740; // type:func    (Size->68)    
ktactSetAccelWay                         = 0x00181790; // type:func    (Size->120)   
ktactCtrlIntro                           = 0x00181810; // type:func    (Size->408)   
ktactCtrlReady                           = 0x001819B0; // type:func    (Size->284)   
ktactCtrlFinish                          = 0x00181AD0; // type:func    (Size->2504)  
ktactCtrlHorseReady                      = 0x001824A0; // type:func    (Size->148)   
ktactGetIntroMotion                      = 0x00182540; // type:func    (Size->196)   
ktactGetEndMotion                        = 0x00182610; // type:func    (Size->792)   
ktactGetCharHitPlane                     = 0x00182930; // type:func    (Size->356)   
ktactCheckHitChar_1                      = 0x00182AA0; // type:func    (Size->1452)  
ktactCheckBoxLineCol                     = 0x00183050; // type:func    (Size->684)   
ktactCheckTriLineCol                     = 0x00183300; // type:func    (Size->572)   
ktactReserveTumble                       = 0x00183540; // type:func    (Size->104)   
ktactReserveTumble2                      = 0x001835B0; // type:func    (Size->16)    
ktactProcReserveTumble                   = 0x001835C0; // type:func    (Size->1256)  
ktactGetChangedTrickNo                   = 0x00183AB0; // type:func    (Size->464)   
ktactGetLimitAng_down                    = 0x00183C80; // type:func    (Size->264)   
David_ktactGetHit_hit2                   = 0x00183D90; // type:func    (Size->1432)  
David_ktactGetHit_obs2                   = 0x00184330; // type:func    (Size->664)   
David_ktactGetHit_obs                    = 0x001845D0; // type:func    (Size->848)   
nmfontSetTexData                         = 0x00184920; // type:func    (Size->68)    
nmfontSetLang                            = 0x00184970; // type:func    (Size->28)    
nmfontInitOption                         = 0x00184990; // type:func    (Size->260)   
nmfontSetOption                          = 0x00184AA0; // type:func    (Size->192)   
nmfontSetFCol                            = 0x00184B60; // type:func    (Size->164)   
nmfontSetCol                             = 0x00184C10; // type:func    (Size->144)   
nmfontSetType                            = 0x00184CA0; // type:func    (Size->32)    
nmfontSetSize                            = 0x00184CC0; // type:func    (Size->72)    
nmfontSetFSize                           = 0x00184D10; // type:func    (Size->48)    
nmfontSetPack                            = 0x00184D40; // type:func    (Size->32)    
nmfontSetShadow                          = 0x00184D60; // type:func    (Size->24)    
nmfontSetBil                             = 0x00184D80; // type:func    (Size->32)    
nmfontSetScrRate                         = 0x00184DA0; // type:func    (Size->308)   
nmfontFPrint                             = 0x00184EE0; // type:func    (Size->3656)  
nmfontGPrint                             = 0x00185D30; // type:func    (Size->3976)  
nmfontFPrintF                            = 0x00186CC0; // type:func    (Size->3116)  
nmfontGPrintF                            = 0x001878F0; // type:func    (Size->3460)  
nmfontGetStrLen                          = 0x00188680; // type:func    (Size->76)    
nmfontGetStrFLen                         = 0x001886D0; // type:func    (Size->84)    
nmfontGetPackStrLen                      = 0x00188730; // type:func    (Size->400)   
nmfontGetPackStrFLen                     = 0x001888C0; // type:func    (Size->376)   
nmfontGetPackOfs                         = 0x00188A40; // type:func    (Size->1816)  
nmfontSwitchBil                          = 0x00189160; // type:func    (Size->256)   
nmfontChangeVertex                       = 0x00189260; // type:func    (Size->156)   
ktmenuInit                               = 0x00189300; // type:func    (Size->160)   
ktmenuAdd                                = 0x001893A0; // type:func    (Size->272)   
ktmfSetMenu                              = 0x001894B0; // type:func    (Size->464)   
ktmfMenuFunc_continue                    = 0x00189680; // type:func    (Size->20)    
ktmfMenuFunc_restart                     = 0x001896A0; // type:func    (Size->40)    
ktmfMenuFunc_retire                      = 0x001896D0; // type:func    (Size->20)    
ktmfMenuFunc_exit                        = 0x001896F0; // type:func    (Size->32)    
ktmfMenuFunc_finish                      = 0x00189710; // type:func    (Size->136)   
ktmfdbgMenuFunc_2d                       = 0x001897A0; // type:func    (Size->64)    
spinitInit                               = 0x001897E0; // type:func    (Size->684)   
spinitInitRecord                         = 0x00189A90; // type:func    (Size->240)   
spinitInitOption                         = 0x00189B80; // type:func    (Size->372)   
spinitInitKeyConfig                      = 0x00189D00; // type:func    (Size->128)   
spinitInitVolume                         = 0x00189D80; // type:func    (Size->44)    
spinitInitCheats                         = 0x00189DB0; // type:func    (Size->116)   
spinitInitSecret                         = 0x00189E30; // type:func    (Size->336)   
spinitInitCharacter                      = 0x00189F80; // type:func    (Size->224)   
spinitInitCreateCharacter                = 0x0018A060; // type:func    (Size->268)   
spinitGetClock                           = 0x0018A170; // type:func    (Size->104)   
spinitGetCreateClock                     = 0x0018A1E0; // type:func    (Size->72)    
spinitGetClockSub                        = 0x0018A230; // type:func    (Size->612)   
spinitModule                             = 0x0018A4A0; // type:func    (Size->344)   
sploadInit                               = 0x0018A600; // type:func    (Size->736)   
sploadFrame                              = 0x0018A8E0; // type:func    (Size->640)   
sploadEnd                                = 0x0018AB60; // type:func    (Size->144)   
sploadDrawNowLoading                     = 0x0018ABF0; // type:func    (Size->1596)  
sploadDrawLevelGoal                      = 0x0018B230; // type:func    (Size->3280)  
sploadDrawProfile                        = 0x0018BF00; // type:func    (Size->2584)  
sploadDrawRule                           = 0x0018C920; // type:func    (Size->1892)  
sploadDrawMater                          = 0x0018D090; // type:func    (Size->1932)  
sploadDrawFace                           = 0x0018D820; // type:func    (Size->1456)  
sploadDrawSponsor                        = 0x0018DDD0; // type:func    (Size->2036)  
sploadGetAddr                            = 0x0018E5D0; // type:func    (Size->36)    
sploadSetSoundAddr                       = 0x0018E600; // type:func    (Size->352)   
sploadGetCreateAddr                      = 0x0018E760; // type:func    (Size->456)   
sploadCheckSoundData                     = 0x0018E930; // type:func    (Size->344)   
sploadCommon                             = 0x0018EA90; // type:func    (Size->324)   
sploadMovie                              = 0x0018EBE0; // type:func    (Size->128)   
sploadSelect                             = 0x0018EC60; // type:func    (Size->3340)  
sploadGameCommon                         = 0x0018F970; // type:func    (Size->460)   
sploadSetGame2D                          = 0x0018FB40; // type:func    (Size->576)   
sploadSetGameEtc                         = 0x0018FD80; // type:func    (Size->220)   
sploadSetCharacter                       = 0x0018FE60; // type:func    (Size->1412)  
sploadSetCreateCharacter                 = 0x001903F0; // type:func    (Size->1572)  
sploadSetCourse                          = 0x00190A20; // type:func    (Size->2016)  
